dates,close
2003-02-24 00:00,1.0736
2003-02-24 01:00,1.0730499999999998
2003-02-24 02:00,1.0724
2003-02-24 03:00,1.0747
2003-02-24 04:00,1.0757
2003-02-24 05:00,1.07585
2003-02-24 06:00,1.0762
2003-02-24 07:00,1.0756
2003-02-24 08:00,1.0738
2003-02-24 09:00,1.0738
2003-02-24 10:00,1.0758
2003-02-24 11:00,1.0774
2003-02-24 12:00,1.0786
2003-02-24 13:00,1.0802
2003-02-24 14:00,1.0797
2003-02-24 15:00,1.0794
2003-02-24 16:00,1.0797
2003-02-24 17:00,1.08005
2003-02-24 18:00,1.0791
2003-02-24 19:00,1.081
2003-02-24 20:00,1.0792
2003-02-24 21:00,1.0793
2003-02-24 22:00,1.0793
2003-02-24 23:00,1.0795
2003-02-25 00:00,1.0795
2003-02-25 01:00,1.0797
2003-02-25 02:00,1.0809
2003-02-25 03:00,1.0795
2003-02-25 04:00,1.0818
2003-02-25 05:00,1.0799
2003-02-25 06:00,1.0808
2003-02-25 07:00,1.0799
2003-02-25 08:00,1.0768
2003-02-25 09:00,1.0775
2003-02-25 10:00,1.0816
2003-02-25 11:00,1.0757
2003-02-25 12:00,1.079
2003-02-25 13:00,1.0798
2003-02-25 14:00,1.0784
2003-02-25 15:00,1.0767
2003-02-25 16:00,1.0767
2003-02-25 17:00,1.0765
2003-02-25 18:00,1.0759500000000002
2003-02-25 19:00,1.0751
2003-02-25 20:00,1.075
2003-02-25 21:00,1.07545
2003-02-25 22:00,1.0754
2003-02-25 23:00,1.0752
2003-02-26 00:00,1.0751499999999998
2003-02-26 01:00,1.0755
2003-02-26 02:00,1.0762
2003-02-26 03:00,1.0743
2003-02-26 04:00,1.0755
2003-02-26 05:00,1.0764
2003-02-26 06:00,1.0759
2003-02-26 07:00,1.0756
2003-02-26 08:00,1.0756
2003-02-26 09:00,1.0757
2003-02-26 10:00,1.0765
2003-02-26 11:00,1.0794
2003-02-26 12:00,1.0798
2003-02-26 13:00,1.0799
2003-02-26 14:00,1.0794
2003-02-26 15:00,1.0795
2003-02-26 16:00,1.0786
2003-02-26 17:00,1.0787
2003-02-26 18:00,1.07905
2003-02-26 19:00,1.0802
2003-02-26 20:00,1.0797500000000002
2003-02-26 21:00,1.0797
2003-02-26 22:00,1.0799
2003-02-26 23:00,1.0795
2003-02-27 00:00,1.0792
2003-02-27 01:00,1.0796
2003-02-27 02:00,1.0796
2003-02-27 03:00,1.0789
2003-02-27 04:00,1.0799
2003-02-27 05:00,1.0798
2003-02-27 06:00,1.0829
2003-02-27 07:00,1.0823
2003-02-27 08:00,1.0828
2003-02-27 09:00,1.0766
2003-02-27 10:00,1.0786
2003-02-27 11:00,1.0754
2003-02-27 12:00,1.0767
2003-02-27 13:00,1.0756
2003-02-27 14:00,1.0763
2003-02-27 15:00,1.0768
2003-02-27 16:00,1.076
2003-02-27 17:00,1.07425
2003-02-27 18:00,1.0748
2003-02-27 19:00,1.0749
2003-02-27 20:00,1.0752
2003-02-27 21:00,1.0751
2003-02-27 22:00,1.0754
2003-02-27 23:00,1.0755
2003-02-28 00:00,1.0756
2003-02-28 01:00,1.0747
2003-02-28 02:00,1.07545
2003-02-28 03:00,1.0748
2003-02-28 04:00,1.0751
2003-02-28 05:00,1.0754
2003-02-28 06:00,1.0779
2003-02-28 07:00,1.0799
2003-02-28 08:00,1.079
2003-02-28 09:00,1.079
2003-02-28 10:00,1.0793
2003-02-28 11:00,1.0781
2003-02-28 12:00,1.0783
2003-02-28 13:00,1.0789
2003-02-28 14:00,1.0789
2003-02-28 15:00,1.0805
2003-02-28 16:00,1.08
2003-03-02 18:00,1.078
2003-03-02 19:00,1.0786
2003-03-02 20:00,1.0785
2003-03-02 21:00,1.0773
2003-03-02 22:00,1.078
2003-03-02 23:00,1.0780500000000002
2003-03-03 00:00,1.0781
2003-03-03 01:00,1.0784
2003-03-03 02:00,1.0782
2003-03-03 03:00,1.0797
2003-03-03 04:00,1.0808
2003-03-03 05:00,1.0795
2003-03-03 06:00,1.0803
2003-03-03 07:00,1.0798
2003-03-03 08:00,1.0801
2003-03-03 09:00,1.0802
2003-03-03 10:00,1.0811
2003-03-03 11:00,1.0848
2003-03-03 12:00,1.0838
2003-03-03 13:00,1.0877
2003-03-03 14:00,1.0888
2003-03-03 15:00,1.089
2003-03-03 16:00,1.0896
2003-03-03 17:00,1.0896499999999998
2003-03-03 18:00,1.0896
2003-03-03 19:00,1.08975
2003-03-03 20:00,1.09
2003-03-03 21:00,1.0894
2003-03-03 22:00,1.09055
2003-03-03 23:00,1.09105
2003-03-04 00:00,1.0917
2003-03-04 01:00,1.0915499999999998
2003-03-04 02:00,1.0921
2003-03-04 03:00,1.0921
2003-03-04 04:00,1.0917
2003-03-04 05:00,1.0917
2003-03-04 06:00,1.091
2003-03-04 07:00,1.0912
2003-03-04 08:00,1.0917
2003-03-04 09:00,1.091
2003-03-04 10:00,1.0931
2003-03-04 11:00,1.091
2003-03-04 12:00,1.0888
2003-03-04 13:00,1.0896
2003-03-04 14:00,1.0908
2003-03-04 15:00,1.0881
2003-03-04 16:00,1.0889
2003-03-04 17:00,1.0899
2003-03-04 18:00,1.0958
2003-03-04 19:00,1.0981
2003-03-04 20:00,1.0965
2003-03-04 21:00,1.0962
2003-03-04 22:00,1.0963
2003-03-04 23:00,1.0983
2003-03-05 00:00,1.0976
2003-03-05 01:00,1.0971
2003-03-05 02:00,1.0977
2003-03-05 03:00,1.0985
2003-03-05 04:00,1.0977
2003-03-05 05:00,1.0974
2003-03-05 06:00,1.0976
2003-03-05 07:00,1.0976
2003-03-05 08:00,1.0971
2003-03-05 09:00,1.0967
2003-03-05 10:00,1.097
2003-03-05 11:00,1.0981
2003-03-05 12:00,1.0969
2003-03-05 13:00,1.0976
2003-03-05 14:00,1.0973
2003-03-05 15:00,1.0975
2003-03-05 16:00,1.0962
2003-03-05 17:00,1.09665
2003-03-05 18:00,1.0968
2003-03-05 19:00,1.09685
2003-03-05 20:00,1.0953
2003-03-05 21:00,1.0967
2003-03-05 22:00,1.0974
2003-03-05 23:00,1.0969
2003-03-06 00:00,1.0966
2003-03-06 01:00,1.09625
2003-03-06 02:00,1.0955
2003-03-06 03:00,1.096
2003-03-06 04:00,1.0962
2003-03-06 05:00,1.0953
2003-03-06 06:00,1.0954
2003-03-06 07:00,1.0947
2003-03-06 08:00,1.0966
2003-03-06 09:00,1.0999
2003-03-06 10:00,1.0984
2003-03-06 11:00,1.0983
2003-03-06 12:00,1.1
2003-03-06 13:00,1.0995
2003-03-06 14:00,1.0988
2003-03-06 15:00,1.0979
2003-03-06 16:00,1.0975
2003-03-06 17:00,1.09735
2003-03-06 18:00,1.097
2003-03-06 19:00,1.0978
2003-03-06 20:00,1.097
2003-03-06 21:00,1.0976
2003-03-06 22:00,1.09755
2003-03-06 23:00,1.0985
2003-03-07 00:00,1.0997
2003-03-07 01:00,1.0995
2003-03-07 02:00,1.1032
2003-03-07 03:00,1.1024
2003-03-07 04:00,1.1017
2003-03-07 05:00,1.103
2003-03-07 06:00,1.1028
2003-03-07 07:00,1.1027
2003-03-07 08:00,1.1035
2003-03-07 09:00,1.1053
2003-03-07 10:00,1.1045
2003-03-07 11:00,1.1044
2003-03-07 12:00,1.1024
2003-03-07 13:00,1.0995
2003-03-07 14:00,1.101
2003-03-07 15:00,1.1016
2003-03-07 16:00,1.101
2003-03-09 18:00,1.1008
2003-03-09 19:00,1.1014
2003-03-09 20:00,1.1026
2003-03-09 21:00,1.1027
2003-03-09 22:00,1.1024500000000002
2003-03-09 23:00,1.1024500000000002
2003-03-10 00:00,1.1024
2003-03-10 01:00,1.1024500000000002
2003-03-10 02:00,1.1034
2003-03-10 03:00,1.1035
2003-03-10 04:00,1.1034
2003-03-10 05:00,1.1033
2003-03-10 06:00,1.1039
2003-03-10 07:00,1.1041
2003-03-10 08:00,1.1038
2003-03-10 09:00,1.106
2003-03-10 10:00,1.1056
2003-03-10 11:00,1.1058
2003-03-10 12:00,1.1068
2003-03-10 13:00,1.106
2003-03-10 14:00,1.1046
2003-03-10 15:00,1.1048
2003-03-10 16:00,1.106
2003-03-10 17:00,1.1060500000000002
2003-03-10 18:00,1.1053
2003-03-10 19:00,1.1047
2003-03-10 20:00,1.1044
2003-03-10 21:00,1.1049
2003-03-10 22:00,1.1051
2003-03-10 23:00,1.1059
2003-03-11 00:00,1.1049
2003-03-11 01:00,1.1043500000000002
2003-03-11 02:00,1.1026
2003-03-11 03:00,1.1035
2003-03-11 04:00,1.1019
2003-03-11 05:00,1.10495
2003-03-11 06:00,1.1059
2003-03-11 07:00,1.1059
2003-03-11 08:00,1.108
2003-03-11 09:00,1.1074
2003-03-11 10:00,1.1054
2003-03-11 11:00,1.106
2003-03-11 12:00,1.1031
2003-03-11 13:00,1.1036
2003-03-11 14:00,1.1033
2003-03-11 15:00,1.1032
2003-03-11 16:00,1.1039
2003-03-11 18:00,1.1041
2003-03-11 19:00,1.1036
2003-03-11 20:00,1.10285
2003-03-11 21:00,1.1031
2003-03-11 22:00,1.1031
2003-03-11 23:00,1.1035
2003-03-12 00:00,1.1028
2003-03-12 01:00,1.10305
2003-03-12 02:00,1.1031
2003-03-12 03:00,1.1036
2003-03-12 04:00,1.102
2003-03-12 05:00,1.1028
2003-03-12 06:00,1.1047
2003-03-12 07:00,1.1038
2003-03-12 08:00,1.1033
2003-03-12 09:00,1.1022
2003-03-12 10:00,1.1018
2003-03-12 11:00,1.1023
2003-03-12 12:00,1.1026
2003-03-12 13:00,1.1024
2003-03-12 14:00,1.1024
2003-03-12 15:00,1.1006
2003-03-12 16:00,1.1007
2003-03-12 17:00,1.09975
2003-03-12 18:00,1.0994
2003-03-12 19:00,1.099
2003-03-12 20:00,1.0963
2003-03-12 21:00,1.0872
2003-03-12 22:00,1.0888
2003-03-12 23:00,1.0881
2003-03-13 00:00,1.0869
2003-03-13 01:00,1.0866
2003-03-13 02:00,1.0893
2003-03-13 03:00,1.091
2003-03-13 04:00,1.0909
2003-03-13 05:00,1.0919
2003-03-13 06:00,1.0916
2003-03-13 07:00,1.0888
2003-03-13 08:00,1.0877
2003-03-13 09:00,1.0865
2003-03-13 10:00,1.0879
2003-03-13 11:00,1.0887
2003-03-13 12:00,1.0874
2003-03-13 13:00,1.0878
2003-03-13 14:00,1.0814
2003-03-13 15:00,1.0811
2003-03-13 16:00,1.0808
2003-03-13 17:00,1.0781
2003-03-13 18:00,1.0794
2003-03-13 19:00,1.0797
2003-03-13 20:00,1.0803
2003-03-13 21:00,1.0802
2003-03-13 22:00,1.0811
2003-03-13 23:00,1.0809
2003-03-14 00:00,1.0807
2003-03-14 01:00,1.0807
2003-03-14 02:00,1.0809
2003-03-14 03:00,1.0813
2003-03-14 04:00,1.0784
2003-03-14 05:00,1.0777
2003-03-14 06:00,1.0780500000000002
2003-03-14 07:00,1.0773
2003-03-14 08:00,1.0779
2003-03-14 09:00,1.08
2003-03-14 10:00,1.0789
2003-03-14 11:00,1.0768
2003-03-14 12:00,1.0728
2003-03-14 13:00,1.0736
2003-03-14 14:00,1.0748
2003-03-14 15:00,1.0743
2003-03-14 16:00,1.0743
2003-03-16 18:00,1.0786
2003-03-16 19:00,1.0819
2003-03-16 20:00,1.0806
2003-03-16 21:00,1.0813
2003-03-16 22:00,1.0814499999999998
2003-03-16 23:00,1.08155
2003-03-17 00:00,1.0814
2003-03-17 01:00,1.083
2003-03-17 02:00,1.0826
2003-03-17 03:00,1.0841
2003-03-17 04:00,1.0832
2003-03-17 05:00,1.0811
2003-03-17 06:00,1.0812
2003-03-17 07:00,1.0797
2003-03-17 08:00,1.0796
2003-03-17 09:00,1.0812
2003-03-17 10:00,1.078
2003-03-17 11:00,1.0697
2003-03-17 12:00,1.0614
2003-03-17 13:00,1.0623
2003-03-17 14:00,1.0622
2003-03-17 15:00,1.0648
2003-03-17 16:00,1.0639
2003-03-17 17:00,1.06255
2003-03-17 18:00,1.0615
2003-03-17 19:00,1.0619
2003-03-17 20:00,1.0624
2003-03-17 21:00,1.0642
2003-03-17 22:00,1.0653
2003-03-17 23:00,1.06475
2003-03-18 00:00,1.0641
2003-03-18 01:00,1.0641
2003-03-18 02:00,1.0636
2003-03-18 03:00,1.0647
2003-03-18 04:00,1.0641
2003-03-18 05:00,1.0618
2003-03-18 06:00,1.0578
2003-03-18 07:00,1.0571
2003-03-18 08:00,1.0592
2003-03-18 09:00,1.0616
2003-03-18 10:00,1.0635
2003-03-18 11:00,1.0635
2003-03-18 12:00,1.0627
2003-03-18 13:00,1.0633
2003-03-18 14:00,1.062
2003-03-18 15:00,1.0632
2003-03-18 16:00,1.0635
2003-03-18 17:00,1.0637
2003-03-18 18:00,1.0645
2003-03-18 19:00,1.0648
2003-03-18 20:00,1.0629499999999998
2003-03-18 21:00,1.0645
2003-03-18 22:00,1.0644
2003-03-18 23:00,1.0647
2003-03-19 00:00,1.0637
2003-03-19 01:00,1.0641
2003-03-19 02:00,1.0629
2003-03-19 03:00,1.062
2003-03-19 04:00,1.0643
2003-03-19 05:00,1.0633
2003-03-19 06:00,1.0644
2003-03-19 07:00,1.062
2003-03-19 08:00,1.0581
2003-03-19 09:00,1.06
2003-03-19 10:00,1.0603
2003-03-19 11:00,1.0596
2003-03-19 12:00,1.0592
2003-03-19 13:00,1.05885
2003-03-19 14:00,1.0564
2003-03-19 15:00,1.0574
2003-03-19 16:00,1.0561
2003-03-19 17:00,1.05655
2003-03-19 18:00,1.0577
2003-03-19 19:00,1.0585
2003-03-19 20:00,1.0572
2003-03-19 21:00,1.0581
2003-03-19 22:00,1.0581
2003-03-19 23:00,1.0586
2003-03-20 00:00,1.05905
2003-03-20 01:00,1.0592
2003-03-20 02:00,1.0623
2003-03-20 03:00,1.063
2003-03-20 04:00,1.0632
2003-03-20 05:00,1.0616
2003-03-20 06:00,1.0621
2003-03-20 07:00,1.0622
2003-03-20 08:00,1.0616
2003-03-20 09:00,1.0615
2003-03-20 10:00,1.0635
2003-03-20 11:00,1.0624
2003-03-20 12:00,1.0628
2003-03-20 13:00,1.0624
2003-03-20 14:00,1.0613
2003-03-20 15:00,1.062
2003-03-20 16:00,1.062
2003-03-20 17:00,1.0614
2003-03-20 18:00,1.0618
2003-03-20 19:00,1.0605
2003-03-20 20:00,1.0595
2003-03-20 21:00,1.0606
2003-03-20 22:00,1.0613
2003-03-20 23:00,1.0612499999999998
2003-03-21 00:00,1.06045
2003-03-21 01:00,1.0606
2003-03-21 02:00,1.06075
2003-03-21 03:00,1.0608
2003-03-21 04:00,1.0604
2003-03-21 05:00,1.0593
2003-03-21 06:00,1.0597
2003-03-21 07:00,1.0579
2003-03-21 08:00,1.0584
2003-03-21 09:00,1.057
2003-03-21 10:00,1.0574
2003-03-21 11:00,1.0547
2003-03-21 12:00,1.055
2003-03-21 13:00,1.0518
2003-03-21 14:00,1.0533
2003-03-21 15:00,1.0536
2003-03-21 16:00,1.0526
2003-03-23 18:00,1.0588
2003-03-23 19:00,1.0599
2003-03-23 20:00,1.0579
2003-03-23 21:00,1.05885
2003-03-23 22:00,1.0592
2003-03-23 23:00,1.0603
2003-03-24 00:00,1.0604
2003-03-24 01:00,1.0608
2003-03-24 02:00,1.0626
2003-03-24 03:00,1.062
2003-03-24 04:00,1.0635
2003-03-24 05:00,1.0649
2003-03-24 06:00,1.0651
2003-03-24 07:00,1.0637
2003-03-24 08:00,1.0639
2003-03-24 09:00,1.0638
2003-03-24 10:00,1.0648
2003-03-24 11:00,1.0662
2003-03-24 12:00,1.0649
2003-03-24 13:00,1.0644
2003-03-24 14:00,1.0657
2003-03-24 15:00,1.0647
2003-03-24 16:00,1.0635
2003-03-24 17:00,1.06425
2003-03-24 18:00,1.0653
2003-03-24 19:00,1.065
2003-03-24 20:00,1.0656
2003-03-24 21:00,1.066
2003-03-24 22:00,1.0666
2003-03-24 23:00,1.0691
2003-03-25 00:00,1.0683
2003-03-25 01:00,1.0694
2003-03-25 02:00,1.0703
2003-03-25 03:00,1.0697
2003-03-25 04:00,1.0719
2003-03-25 05:00,1.0713
2003-03-25 06:00,1.0711
2003-03-25 07:00,1.0696
2003-03-25 08:00,1.0696
2003-03-25 09:00,1.0692
2003-03-25 10:00,1.0694
2003-03-25 11:00,1.0695
2003-03-25 12:00,1.0676
2003-03-25 13:00,1.0654
2003-03-25 14:00,1.0646
2003-03-25 15:00,1.0656
2003-03-25 16:00,1.0657
2003-03-25 17:00,1.06575
2003-03-25 18:00,1.0658
2003-03-25 19:00,1.0663
2003-03-25 20:00,1.0658
2003-03-25 21:00,1.0646
2003-03-25 22:00,1.0653
2003-03-25 23:00,1.0657
2003-03-26 00:00,1.0658
2003-03-26 01:00,1.0647
2003-03-26 02:00,1.0649
2003-03-26 03:00,1.0637
2003-03-26 04:00,1.0642
2003-03-26 05:00,1.0654
2003-03-26 06:00,1.065
2003-03-26 07:00,1.0646
2003-03-26 08:00,1.0664
2003-03-26 09:00,1.0692
2003-03-26 10:00,1.0686
2003-03-26 11:00,1.0682
2003-03-26 12:00,1.0682
2003-03-26 13:00,1.0677
2003-03-26 14:00,1.0689
2003-03-26 15:00,1.0686
2003-03-26 16:00,1.0687
2003-03-26 17:00,1.0696500000000002
2003-03-26 18:00,1.0701
2003-03-26 19:00,1.0698
2003-03-26 20:00,1.0701
2003-03-26 21:00,1.0706
2003-03-26 22:00,1.0717
2003-03-26 23:00,1.07145
2003-03-27 00:00,1.0708
2003-03-27 01:00,1.0703
2003-03-27 02:00,1.0708
2003-03-27 03:00,1.0703
2003-03-27 04:00,1.0724
2003-03-27 05:00,1.0734
2003-03-27 06:00,1.0728
2003-03-27 07:00,1.0727
2003-03-27 08:00,1.0722
2003-03-27 09:00,1.0715
2003-03-27 10:00,1.072
2003-03-27 11:00,1.0722
2003-03-27 12:00,1.0709
2003-03-27 13:00,1.0683
2003-03-27 14:00,1.0686
2003-03-27 15:00,1.0688
2003-03-27 16:00,1.0698
2003-03-27 17:00,1.06945
2003-03-27 18:00,1.0695
2003-03-27 19:00,1.0698
2003-03-27 20:00,1.0686
2003-03-27 21:00,1.0678
2003-03-27 22:00,1.0683
2003-03-27 23:00,1.0693
2003-03-28 00:00,1.06885
2003-03-28 01:00,1.0693
2003-03-28 02:00,1.0699
2003-03-28 03:00,1.0698
2003-03-28 04:00,1.0733
2003-03-28 05:00,1.0726
2003-03-28 06:00,1.074
2003-03-28 07:00,1.0734
2003-03-28 08:00,1.0729
2003-03-28 09:00,1.0773
2003-03-28 10:00,1.0771
2003-03-28 11:00,1.0758
2003-03-28 12:00,1.0767
2003-03-28 13:00,1.079
2003-03-28 14:00,1.0801
2003-03-28 15:00,1.0782
2003-03-28 16:00,1.0782
2003-03-30 18:00,1.0798
2003-03-30 19:00,1.0789
2003-03-30 20:00,1.0806
2003-03-30 21:00,1.0815
2003-03-30 22:00,1.0815
2003-03-30 23:00,1.083
2003-03-31 00:00,1.0827
2003-03-31 01:00,1.0828
2003-03-31 02:00,1.0835
2003-03-31 03:00,1.0875
2003-03-31 04:00,1.0873
2003-03-31 05:00,1.0907
2003-03-31 06:00,1.0902
2003-03-31 07:00,1.0895
2003-03-31 08:00,1.0883
2003-03-31 09:00,1.0889
2003-03-31 10:00,1.092
2003-03-31 11:00,1.0902
2003-03-31 12:00,1.0901
2003-03-31 13:00,1.09
2003-03-31 14:00,1.0913
2003-03-31 15:00,1.09
2003-03-31 16:00,1.0929
2003-03-31 17:00,1.09165
2003-03-31 18:00,1.0921
2003-03-31 19:00,1.0922
2003-03-31 20:00,1.09055
2003-03-31 21:00,1.091
2003-03-31 22:00,1.0919
2003-03-31 23:00,1.09175
2003-04-01 00:00,1.0914
2003-04-01 01:00,1.09
2003-04-01 02:00,1.0888
2003-04-01 03:00,1.0903
2003-04-01 04:00,1.0908
2003-04-01 05:00,1.08995
2003-04-01 06:00,1.089
2003-04-01 07:00,1.0896
2003-04-01 08:00,1.0903
2003-04-01 09:00,1.0898
2003-04-01 10:00,1.0911
2003-04-01 11:00,1.0908
2003-04-01 12:00,1.091
2003-04-01 13:00,1.0886
2003-04-01 14:00,1.0885
2003-04-01 15:00,1.0892
2003-04-01 16:00,1.0909
2003-04-01 17:00,1.09165
2003-04-01 18:00,1.09485
2003-04-01 19:00,1.0938
2003-04-01 20:00,1.0935
2003-04-01 21:00,1.0927
2003-04-01 22:00,1.0924
2003-04-01 23:00,1.089
2003-04-02 00:00,1.0886
2003-04-02 01:00,1.0885
2003-04-02 02:00,1.0865
2003-04-02 03:00,1.0818
2003-04-02 04:00,1.0837
2003-04-02 05:00,1.083
2003-04-02 06:00,1.0839
2003-04-02 07:00,1.0834
2003-04-02 08:00,1.0823
2003-04-02 09:00,1.0819
2003-04-02 10:00,1.0795
2003-04-02 11:00,1.0777
2003-04-02 12:00,1.0769
2003-04-02 13:00,1.0767
2003-04-02 14:00,1.0767
2003-04-02 15:00,1.0765
2003-04-02 16:00,1.0767
2003-04-02 17:00,1.0770499999999998
2003-04-02 18:00,1.076
2003-04-02 19:00,1.0766
2003-04-02 20:00,1.077
2003-04-02 21:00,1.078
2003-04-02 22:00,1.077
2003-04-02 23:00,1.0778
2003-04-03 00:00,1.0774
2003-04-03 01:00,1.0778
2003-04-03 02:00,1.0779
2003-04-03 03:00,1.0779
2003-04-03 04:00,1.0746
2003-04-03 05:00,1.0707
2003-04-03 06:00,1.0703
2003-04-03 07:00,1.0712
2003-04-03 08:00,1.07185
2003-04-03 09:00,1.0717
2003-04-03 10:00,1.0746
2003-04-03 11:00,1.073
2003-04-03 12:00,1.0742
2003-04-03 13:00,1.0738
2003-04-03 14:00,1.0739
2003-04-03 15:00,1.0734
2003-04-03 16:00,1.0758
2003-04-03 17:00,1.0761500000000002
2003-04-03 18:00,1.07625
2003-04-03 19:00,1.0768
2003-04-03 20:00,1.0759
2003-04-03 21:00,1.075
2003-04-03 22:00,1.0737
2003-04-03 23:00,1.0727
2003-04-04 00:00,1.0737
2003-04-04 01:00,1.0738
2003-04-04 02:00,1.0721
2003-04-04 03:00,1.074
2003-04-04 04:00,1.0731
2003-04-04 05:00,1.07255
2003-04-04 06:00,1.0717
2003-04-04 07:00,1.0726
2003-04-04 08:00,1.0726
2003-04-04 09:00,1.0719
2003-04-04 10:00,1.0701
2003-04-04 11:00,1.0722
2003-04-04 12:00,1.0716
2003-04-04 13:00,1.0718
2003-04-04 14:00,1.0727
2003-04-04 15:00,1.0731
2003-04-04 16:00,1.0732499999999998
2003-04-06 18:00,1.0676
2003-04-06 19:00,1.0675
2003-04-06 20:00,1.0678
2003-04-06 21:00,1.0678
2003-04-06 22:00,1.0651
2003-04-06 23:00,1.0649
2003-04-07 00:00,1.0645
2003-04-07 01:00,1.0651
2003-04-07 02:00,1.063
2003-04-07 03:00,1.0615
2003-04-07 04:00,1.0592
2003-04-07 05:00,1.0574
2003-04-07 06:00,1.0571
2003-04-07 07:00,1.0587
2003-04-07 08:00,1.0593
2003-04-07 09:00,1.0586
2003-04-07 10:00,1.0593
2003-04-07 11:00,1.0632
2003-04-07 12:00,1.0625
2003-04-07 13:00,1.0629
2003-04-07 14:00,1.0625
2003-04-07 15:00,1.066
2003-04-07 16:00,1.067
2003-04-07 17:00,1.07
2003-04-07 18:00,1.0689
2003-04-07 19:00,1.0683
2003-04-07 20:00,1.0685
2003-04-07 21:00,1.0688
2003-04-07 22:00,1.0655
2003-04-07 23:00,1.06555
2003-04-08 00:00,1.0655
2003-04-08 01:00,1.06705
2003-04-08 02:00,1.0714
2003-04-08 03:00,1.0707
2003-04-08 04:00,1.0686
2003-04-08 05:00,1.071
2003-04-08 06:00,1.0689
2003-04-08 07:00,1.0675
2003-04-08 08:00,1.0666
2003-04-08 09:00,1.0672
2003-04-08 10:00,1.0691
2003-04-08 11:00,1.0675
2003-04-08 12:00,1.0688
2003-04-08 13:00,1.0674
2003-04-08 14:00,1.069
2003-04-08 15:00,1.0714
2003-04-08 16:00,1.0716
2003-04-08 17:00,1.0711
2003-04-08 18:00,1.0722
2003-04-08 19:00,1.0719500000000002
2003-04-08 20:00,1.0726
2003-04-08 21:00,1.0731
2003-04-08 22:00,1.0732
2003-04-08 23:00,1.074
2003-04-09 00:00,1.0746
2003-04-09 01:00,1.0751
2003-04-09 02:00,1.0757
2003-04-09 03:00,1.0756
2003-04-09 04:00,1.0768
2003-04-09 05:00,1.076
2003-04-09 06:00,1.0758
2003-04-09 07:00,1.0757
2003-04-09 08:00,1.0747
2003-04-09 09:00,1.0739
2003-04-09 10:00,1.0725
2003-04-09 11:00,1.0699
2003-04-09 12:00,1.073
2003-04-09 13:00,1.0771
2003-04-09 14:00,1.0776
2003-04-09 15:00,1.0768
2003-04-09 16:00,1.077
2003-04-09 17:00,1.0777
2003-04-09 18:00,1.0775
2003-04-09 19:00,1.0774499999999998
2003-04-09 20:00,1.0775
2003-04-09 21:00,1.0788
2003-04-09 22:00,1.0783
2003-04-09 23:00,1.0783
2003-04-10 00:00,1.0780500000000002
2003-04-10 01:00,1.0795
2003-04-10 02:00,1.07955
2003-04-10 03:00,1.0787
2003-04-10 04:00,1.078
2003-04-10 05:00,1.0772
2003-04-10 06:00,1.078
2003-04-10 07:00,1.0795
2003-04-10 08:00,1.0789
2003-04-10 09:00,1.0788
2003-04-10 10:00,1.0785
2003-04-10 11:00,1.0825
2003-04-10 12:00,1.0807
2003-04-10 13:00,1.0806
2003-04-10 14:00,1.0779
2003-04-10 15:00,1.0797
2003-04-10 16:00,1.0789
2003-04-10 17:00,1.0788
2003-04-10 18:00,1.07875
2003-04-10 19:00,1.07875
2003-04-10 20:00,1.0787
2003-04-10 21:00,1.0781
2003-04-10 22:00,1.0776
2003-04-10 23:00,1.0779
2003-04-11 00:00,1.0783
2003-04-11 01:00,1.0782
2003-04-11 02:00,1.0787
2003-04-11 03:00,1.0769
2003-04-11 04:00,1.078
2003-04-11 05:00,1.0758
2003-04-11 06:00,1.0761
2003-04-11 07:00,1.0742
2003-04-11 08:00,1.0745
2003-04-11 09:00,1.0708
2003-04-11 10:00,1.0726
2003-04-11 11:00,1.0755
2003-04-11 12:00,1.0756
2003-04-11 13:00,1.0764
2003-04-11 14:00,1.0768
2003-04-11 15:00,1.0757
2003-04-11 16:00,1.0757
2003-04-13 17:00,1.0746
2003-04-13 18:00,1.0747
2003-04-13 19:00,1.0737
2003-04-13 20:00,1.073
2003-04-13 21:00,1.0731
2003-04-13 22:00,1.0732499999999998
2003-04-13 23:00,1.0745
2003-04-14 00:00,1.0753499999999998
2003-04-14 01:00,1.0742
2003-04-14 02:00,1.0767
2003-04-14 03:00,1.0735
2003-04-14 04:00,1.0749
2003-04-14 05:00,1.0753
2003-04-14 06:00,1.07505
2003-04-14 07:00,1.0746
2003-04-14 08:00,1.07485
2003-04-14 09:00,1.075
2003-04-14 10:00,1.0781
2003-04-14 11:00,1.0792
2003-04-14 12:00,1.0776
2003-04-14 13:00,1.0776
2003-04-14 14:00,1.0772
2003-04-14 15:00,1.0782
2003-04-14 16:00,1.0777
2003-04-14 17:00,1.07735
2003-04-14 18:00,1.0773
2003-04-14 19:00,1.078
2003-04-14 20:00,1.0779
2003-04-14 21:00,1.0777
2003-04-14 22:00,1.0787
2003-04-14 23:00,1.0773
2003-04-15 00:00,1.0773
2003-04-15 01:00,1.0766
2003-04-15 02:00,1.0756
2003-04-15 03:00,1.0756
2003-04-15 04:00,1.0748
2003-04-15 05:00,1.0755
2003-04-15 06:00,1.0762
2003-04-15 07:00,1.077
2003-04-15 08:00,1.0777
2003-04-15 09:00,1.0792
2003-04-15 10:00,1.0798
2003-04-15 11:00,1.0792
2003-04-15 12:00,1.0807
2003-04-15 13:00,1.0805
2003-04-15 14:00,1.0816
2003-04-15 15:00,1.0815
